

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 23:38:05 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  1522     0E2B                     CLCIN3PPS       equ	3627	;# 
  1523     0E90                     RA0PPS          equ	3728	;# 
  1524     0E91                     RA1PPS          equ	3729	;# 
  1525     0E92                     RA2PPS          equ	3730	;# 
  1526     0E93                     RA3PPS          equ	3731	;# 
  1527     0E94                     RA4PPS          equ	3732	;# 
  1528     0E95                     RA5PPS          equ	3733	;# 
  1529     0E96                     RA6PPS          equ	3734	;# 
  1530     0E97                     RA7PPS          equ	3735	;# 
  1531     0E98                     RB0PPS          equ	3736	;# 
  1532     0E99                     RB1PPS          equ	3737	;# 
  1533     0E9A                     RB2PPS          equ	3738	;# 
  1534     0E9B                     RB3PPS          equ	3739	;# 
  1535     0E9C                     RB4PPS          equ	3740	;# 
  1536     0E9D                     RB5PPS          equ	3741	;# 
  1537     0E9E                     RB6PPS          equ	3742	;# 
  1538     0E9F                     RB7PPS          equ	3743	;# 
  1539     0EA0                     RC0PPS          equ	3744	;# 
  1540     0EA1                     RC1PPS          equ	3745	;# 
  1541     0EA2                     RC2PPS          equ	3746	;# 
  1542     0EA3                     RC3PPS          equ	3747	;# 
  1543     0EA4                     RC4PPS          equ	3748	;# 
  1544     0EA5                     RC5PPS          equ	3749	;# 
  1545     0EA6                     RC6PPS          equ	3750	;# 
  1546     0EA7                     RC7PPS          equ	3751	;# 
  1547     0EA8                     RD0PPS          equ	3752	;# 
  1548     0EA9                     RD1PPS          equ	3753	;# 
  1549     0EAA                     RD2PPS          equ	3754	;# 
  1550     0EAB                     RD3PPS          equ	3755	;# 
  1551     0EAC                     RD4PPS          equ	3756	;# 
  1552     0EAD                     RD5PPS          equ	3757	;# 
  1553     0EAE                     RD6PPS          equ	3758	;# 
  1554     0EAF                     RD7PPS          equ	3759	;# 
  1555     0EB0                     RE0PPS          equ	3760	;# 
  1556     0EB1                     RE1PPS          equ	3761	;# 
  1557     0EB2                     RE2PPS          equ	3762	;# 
  1558     0F0F                     CLCDATA         equ	3855	;# 
  1559     0F10                     CLC1CON         equ	3856	;# 
  1560     0F11                     CLC1POL         equ	3857	;# 
  1561     0F12                     CLC1SEL0        equ	3858	;# 
  1562     0F13                     CLC1SEL1        equ	3859	;# 
  1563     0F14                     CLC1SEL2        equ	3860	;# 
  1564     0F15                     CLC1SEL3        equ	3861	;# 
  1565     0F16                     CLC1GLS0        equ	3862	;# 
  1566     0F17                     CLC1GLS1        equ	3863	;# 
  1567     0F18                     CLC1GLS2        equ	3864	;# 
  1568     0F19                     CLC1GLS3        equ	3865	;# 
  1569     0F1A                     CLC2CON         equ	3866	;# 
  1570     0F1B                     CLC2POL         equ	3867	;# 
  1571     0F1C                     CLC2SEL0        equ	3868	;# 
  1572     0F1D                     CLC2SEL1        equ	3869	;# 
  1573     0F1E                     CLC2SEL2        equ	3870	;# 
  1574     0F1F                     CLC2SEL3        equ	3871	;# 
  1575     0F20                     CLC2GLS0        equ	3872	;# 
  1576     0F21                     CLC2GLS1        equ	3873	;# 
  1577     0F22                     CLC2GLS2        equ	3874	;# 
  1578     0F23                     CLC2GLS3        equ	3875	;# 
  1579     0F24                     CLC3CON         equ	3876	;# 
  1580     0F25                     CLC3POL         equ	3877	;# 
  1581     0F26                     CLC3SEL0        equ	3878	;# 
  1582     0F27                     CLC3SEL1        equ	3879	;# 
  1583     0F28                     CLC3SEL2        equ	3880	;# 
  1584     0F29                     CLC3SEL3        equ	3881	;# 
  1585     0F2A                     CLC3GLS0        equ	3882	;# 
  1586     0F2B                     CLC3GLS1        equ	3883	;# 
  1587     0F2C                     CLC3GLS2        equ	3884	;# 
  1588     0F2D                     CLC3GLS3        equ	3885	;# 
  1589     0F2E                     CLC4CON         equ	3886	;# 
  1590     0F2F                     CLC4POL         equ	3887	;# 
  1591     0F30                     CLC4SEL0        equ	3888	;# 
  1592     0F31                     CLC4SEL1        equ	3889	;# 
  1593     0F32                     CLC4SEL2        equ	3890	;# 
  1594     0F33                     CLC4SEL3        equ	3891	;# 
  1595     0F34                     CLC4GLS0        equ	3892	;# 
  1596     0F35                     CLC4GLS1        equ	3893	;# 
  1597     0F36                     CLC4GLS2        equ	3894	;# 
  1598     0F37                     CLC4GLS3        equ	3895	;# 
  1599     0FE4                     STATUS_SHAD     equ	4068	;# 
  1600     0FE5                     WREG_SHAD       equ	4069	;# 
  1601     0FE6                     BSR_SHAD        equ	4070	;# 
  1602     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1603     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1604     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1605     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1606     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1607     0FED                     STKPTR          equ	4077	;# 
  1608     0FEE                     TOSL            equ	4078	;# 
  1609     0FEF                     TOSH            equ	4079	;# 
  1610                           
  1611 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1612     0000                     _INT_DefaultInterruptHandler equ	0
  1613     000B                     _INTCONbits     set	11
  1614     0098                     _OSCTUNE        set	152
  1615     0099                     _OSCCON         set	153
  1616     0090                     _TRISE          set	144
  1617     008E                     _TRISC          set	142
  1618     008D                     _TRISB          set	141
  1619     008C                     _TRISA          set	140
  1620     0095                     _OPTION_REGbits set	149
  1621     008F                     _TRISD          set	143
  1622     0099                     _OSCCONbits     set	153
  1623     0116                     _BORCON         set	278
  1624     0110                     _LATE           set	272
  1625     010E                     _LATC           set	270
  1626     010D                     _LATB           set	269
  1627     010C                     _LATA           set	268
  1628     010F                     _LATDbits       set	271
  1629     010F                     _LATD           set	271
  1630     0190                     _ANSELE         set	400
  1631     018E                     _ANSELC         set	398
  1632     018D                     _ANSELB         set	397
  1633     018C                     _ANSELA         set	396
  1634     018F                     _ANSELD         set	399
  1635     0210                     _WPUE           set	528
  1636     020F                     _WPUD           set	527
  1637     020E                     _WPUC           set	526
  1638     020D                     _WPUB           set	525
  1639     020C                     _WPUA           set	524
  1640     0290                     _ODCONE         set	656
  1641     028F                     _ODCOND         set	655
  1642     028E                     _ODCONC         set	654
  1643     028D                     _ODCONB         set	653
  1644     028C                     _ODCONA         set	652
  1645     0310                     _SLRCONE        set	784
  1646     030F                     _SLRCOND        set	783
  1647     030E                     _SLRCONC        set	782
  1648     030D                     _SLRCONB        set	781
  1649     030C                     _SLRCONA        set	780
  1650     039F                     _IOCEF          set	927
  1651     039E                     _IOCEN          set	926
  1652     039D                     _IOCEP          set	925
  1653     0399                     _IOCCF          set	921
  1654     0398                     _IOCCN          set	920
  1655     0397                     _IOCCP          set	919
  1656     0396                     _IOCBF          set	918
  1657     0395                     _IOCBN          set	917
  1658     0394                     _IOCBP          set	916
  1659     0393                     _IOCAF          set	915
  1660     0392                     _IOCAN          set	914
  1661     0391                     _IOCAP          set	913
  1662     0390                     _INLVLE         set	912
  1663     038F                     _INLVLD         set	911
  1664     038E                     _INLVLC         set	910
  1665     038D                     _INLVLB         set	909
  1666     038C                     _INLVLA         set	908
  1667     049B                     _NCO1INCL       set	1179
  1668     049C                     _NCO1INCH       set	1180
  1669     049D                     _NCO1INCU       set	1181
  1670     049E                     _NCO1CONbits    set	1182
  1671     049F                     _NCO1CLKbits    set	1183
  1672     0E0F                     _PPSLOCK        set	3599
  1673     0EAF                     _RD7PPS         set	3759
  1674                           
  1675                           	psect	cinit
  1676     07FB                     start_initialization:	
  1677                           ; #config settings
  1678                           
  1679     07FB                     __initialization:
  1680                           
  1681                           ; Clear objects allocated to COMMON
  1682     07FB  01F3               	clrf	__pbssCOMMON& (0+127)
  1683     07FC  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
  1684     07FD                     end_of_initialization:	
  1685                           ;End of C runtime variable initialization code
  1686                           
  1687     07FD                     __end_of__initialization:
  1688     07FD  0020               	movlb	0
  1689     07FE  3187  2FAE         	ljmp	_main	;jump to C main() function
  1690                           
  1691                           	psect	bssCOMMON
  1692     0073                     __pbssCOMMON:
  1693     0073                     _INT_InterruptHandler:
  1694     0073                     	ds	2
  1695                           
  1696                           	psect	cstackCOMMON
  1697     0070                     __pcstackCOMMON:
  1698     0070                     ?_IsTheThingAlive:
  1699     0070                     ?_main:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     ??_IsTheThingAlive:	
  1703                           ; 2 bytes @ 0x0
  1704                           
  1705                           
  1706                           ; 1 bytes @ 0x0
  1707     0070                     	ds	1
  1708     0071                     IsTheThingAlive@i:
  1709                           
  1710                           ; 2 bytes @ 0x1
  1711     0071                     	ds	2
  1712     0073                     ??_main:
  1713                           
  1714                           	psect	maintext
  1715     07AE                     __pmaintext:	
  1716                           ; 1 bytes @ 0x3
  1717 ;;
  1718 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1719 ;;
  1720 ;; *************** function _main *****************
  1721 ;; Defined at:
  1722 ;;		line 43 in file "main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  2   34[None  ] int 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : B1F/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels required when called: 1
  1742 ;; This function calls:
  1743 ;;		_IsTheThingAlive
  1744 ;; This function is called by:
  1745 ;;		Startup code after reset
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749     07AE                     _main:	
  1750                           ;psect for function _main
  1751                           
  1752     07AE                     l727:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;main.c: 51:     (INTCONbits.GIE = 1);
  1758     07AE  178B               	bsf	11,7	;volatile
  1759                           
  1760                           ;main.c: 57:     (INTCONbits.PEIE = 1);
  1761     07AF  170B               	bsf	11,6	;volatile
  1762                           
  1763                           ;main.c: 62:     OSCCONbits.SPLLEN = 1;
  1764     07B0  0021               	movlb	1	; select bank1
  1765     07B1  1799               	bsf	25,7	;volatile
  1766                           
  1767                           ;main.c: 63:     OSCCONbits.IRCF1 = 0;
  1768     07B2  1219               	bcf	25,4	;volatile
  1769                           
  1770                           ;main.c: 64:     OSCCONbits.IRCF1 = 1;
  1771     07B3  1619               	bsf	25,4	;volatile
  1772                           
  1773                           ;main.c: 65:     OSCCONbits.IRCF2 = 1;
  1774     07B4  1699               	bsf	25,5	;volatile
  1775                           
  1776                           ;main.c: 66:     OSCCONbits.IRCF3 = 1;
  1777     07B5  1719               	bsf	25,6	;volatile
  1778                           
  1779                           ;main.c: 67:     OSCCONbits.SCS1 = 1;
  1780     07B6  1499               	bsf	25,1	;volatile
  1781     07B7                     l729:
  1782                           
  1783                           ;main.c: 69:     ANSELD = 0;
  1784     07B7  0023               	movlb	3	; select bank3
  1785     07B8  018F               	clrf	15	;volatile
  1786                           
  1787                           ;main.c: 70:     TRISD = 0;
  1788     07B9  0021               	movlb	1	; select bank1
  1789     07BA  018F               	clrf	15	;volatile
  1790                           
  1791                           ;main.c: 71:     LATD = 0;
  1792     07BB  0022               	movlb	2	; select bank2
  1793     07BC  018F               	clrf	15	;volatile
  1794                           
  1795                           ;main.c: 74:     PPSLOCK = 0;
  1796     07BD  003C               	movlb	28	; select bank28
  1797     07BE  018F               	clrf	15	;volsfr
  1798     07BF                     l731:
  1799                           
  1800                           ;main.c: 75:     RD7PPS = 0b00011;
  1801     07BF  3003               	movlw	3
  1802     07C0  003D               	movlb	29	; select bank29
  1803     07C1  00AF               	movwf	47	;volatile
  1804     07C2                     l733:
  1805                           
  1806                           ;main.c: 77:     NCO1CLKbits.N1CKS = 0;
  1807     07C2  30F0               	movlw	-16
  1808     07C3  0029               	movlb	9	; select bank9
  1809     07C4  059F               	andwf	31,f	;volatile
  1810     07C5                     l735:
  1811                           
  1812                           ;main.c: 78:     NCO1CONbits.N1OUT = 1;
  1813     07C5  169E               	bsf	30,5	;volatile
  1814     07C6                     l737:
  1815                           
  1816                           ;main.c: 79:     NCO1CONbits.N1PFM = 0;
  1817     07C6  101E               	bcf	30,0	;volatile
  1818     07C7                     l739:
  1819                           
  1820                           ;main.c: 80:     NCO1CONbits.N1POL = 0;
  1821     07C7  121E               	bcf	30,4	;volatile
  1822     07C8                     l741:
  1823                           
  1824                           ;main.c: 83:     NCO1INCU = 0;
  1825     07C8  019D               	clrf	29	;volatile
  1826     07C9                     l743:
  1827                           
  1828                           ;main.c: 84:     NCO1INCH = 0;
  1829     07C9  019C               	clrf	28	;volatile
  1830     07CA                     l745:
  1831                           
  1832                           ;main.c: 85:     NCO1INCL = 20;
  1833     07CA  3014               	movlw	20
  1834     07CB  009B               	movwf	27	;volatile
  1835     07CC                     l747:
  1836                           
  1837                           ;main.c: 87:     NCO1CONbits.N1EN = 1;
  1838     07CC  179E               	bsf	30,7	;volatile
  1839     07CD                     l749:
  1840                           
  1841                           ;main.c: 91:     IsTheThingAlive();
  1842     07CD  3187  27D3  3187   	fcall	_IsTheThingAlive
  1843     07D0                     l35:	
  1844                           ;main.c: 92:     while(1)
  1845                           
  1846     07D0                     l36:	
  1847                           ;main.c: 93:     {;main.c: 95:     }
  1848                           
  1849     07D0  2FD0               	goto	l35
  1850     07D1  3180  2802         	ljmp	start
  1851     07D3                     __end_of_main:
  1852                           
  1853                           	psect	text1
  1854     07D3                     __ptext1:	
  1855 ;; *************** function _IsTheThingAlive *****************
  1856 ;; Defined at:
  1857 ;;		line 98 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  i               2    1[COMMON] int 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1872 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1873 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1874 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1875 ;;Total ram usage:        3 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     07D3                     _IsTheThingAlive:	
  1885                           ;psect for function _IsTheThingAlive
  1886                           
  1887     07D3                     l717:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _IsTheThingAlive: [wreg+status,2]
  1890                           
  1891                           
  1892                           ;main.c: 100:     for(int i = 0; i < 20; i++){
  1893     07D3  01F1               	clrf	IsTheThingAlive@i
  1894     07D4  01F2               	clrf	IsTheThingAlive@i+1
  1895     07D5                     l41:
  1896                           
  1897                           ;main.c: 101:     LATDbits.LATD1 = 1;
  1898     07D5  0022               	movlb	2	; select bank2
  1899     07D6  148F               	bsf	15,1	;volatile
  1900     07D7                     l723:
  1901                           
  1902                           ;main.c: 102:     _delay((unsigned long)((40)*(16000000/4000.0)));
  1903     07D7  30D0               	movlw	208
  1904     07D8  00F0               	movwf	??_IsTheThingAlive
  1905     07D9  30CA               	movlw	202
  1906     07DA                     u37:
  1907     07DA  0B89               	decfsz	9,f
  1908     07DB  2FDA               	goto	u37
  1909     07DC  0BF0               	decfsz	??_IsTheThingAlive,f
  1910     07DD  2FDA               	goto	u37
  1911     07DE                     l725:
  1912                           
  1913                           ;main.c: 103:     LATDbits.LATD1 = 0;
  1914     07DE  0022               	movlb	2	; select bank2
  1915     07DF  108F               	bcf	15,1	;volatile
  1916                           
  1917                           ;main.c: 104:     _delay((unsigned long)((40)*(16000000/4000.0)));
  1918     07E0  30D0               	movlw	208
  1919     07E1  00F0               	movwf	??_IsTheThingAlive
  1920     07E2  30CA               	movlw	202
  1921     07E3                     u47:
  1922     07E3  0B89               	decfsz	9,f
  1923     07E4  2FE3               	goto	u47
  1924     07E5  0BF0               	decfsz	??_IsTheThingAlive,f
  1925     07E6  2FE3               	goto	u47
  1926                           
  1927                           ;main.c: 105:     }
  1928     07E7  3001               	movlw	1
  1929     07E8  07F1               	addwf	IsTheThingAlive@i,f
  1930     07E9  3000               	movlw	0
  1931     07EA  3DF2               	addwfc	IsTheThingAlive@i+1,f
  1932     07EB  0872               	movf	IsTheThingAlive@i+1,w
  1933     07EC  3A80               	xorlw	128
  1934     07ED  00F0               	movwf	??_IsTheThingAlive
  1935     07EE  3080               	movlw	128
  1936     07EF  0270               	subwf	??_IsTheThingAlive,w
  1937     07F0  1D03               	skipz
  1938     07F1  2FF4               	goto	u15
  1939     07F2  3014               	movlw	20
  1940     07F3  0271               	subwf	IsTheThingAlive@i,w
  1941     07F4                     u15:
  1942     07F4  1C03               	skipc
  1943     07F5  2FF7               	goto	u11
  1944     07F6  2FF8               	goto	u10
  1945     07F7                     u11:
  1946     07F7  2FD5               	goto	l41
  1947     07F8                     u10:
  1948     07F8                     l42:
  1949                           
  1950                           ;main.c: 106:     LATDbits.LATD1 = 1;
  1951     07F8  0022               	movlb	2	; select bank2
  1952     07F9  148F               	bsf	15,1	;volatile
  1953     07FA                     l43:
  1954     07FA  0008               	return
  1955     07FB                     __end_of_IsTheThingAlive:
  1956     0003                     ___latbits      equ	3
  1957     007E                     btemp           set	126	;btemp
  1958     007E                     wtemp0          set	126
  1959                           
  1960                           	psect	config
  1961                           
  1962                           ;Config register CONFIG1 @ 0x8007
  1963                           ;	Oscillator Selection Bits
  1964                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1965                           ;	Watchdog Timer Enable
  1966                           ;	WDTE = OFF, WDT disabled
  1967                           ;	Power-up Timer Enable
  1968                           ;	PWRTE = OFF, PWRT disabled
  1969                           ;	MCLR Pin Function Select
  1970                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1971                           ;	Flash Program Memory Code Protection
  1972                           ;	CP = OFF, Program memory code protection is disabled
  1973                           ;	Brown-out Reset Enable
  1974                           ;	BOREN = ON, Brown-out Reset enabled
  1975                           ;	Clock Out Enable
  1976                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1977                           ;	Internal/External Switchover Mode
  1978                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1979                           ;	Fail-Safe Clock Monitor Enable
  1980                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1981     8007                     	org	32775
  1982     8007  3FE4               	dw	16356
  1983                           
  1984                           ;Config register CONFIG2 @ 0x8008
  1985                           ;	Flash Memory Self-Write Protection
  1986                           ;	WRT = OFF, Write protection off
  1987                           ;	Peripheral Pin Select one-way control
  1988                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1989                           ;	Zero-cross detect disable
  1990                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1991                           ;	Phase Lock Loop enable
  1992                           ;	PLLEN = OFF, 4x PLL is disabled
  1993                           ;	Stack Overflow/Underflow Reset Enable
  1994                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1995                           ;	Brown-out Reset Voltage Selection
  1996                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1997                           ;	Low-Power Brown Out Reset
  1998                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1999                           ;	In-Circuit Debugger Mode
  2000                           ;	DEBUG = 0x1, unprogrammed default
  2001                           ;	Low-Voltage Programming Enable
  2002                           ;	LVP = ON, Low-voltage programming enabled
  2003     8008                     	org	32776
  2004     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 


Critical Paths under _main in COMMON

    _main->_IsTheThingAlive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                    _IsTheThingAlive
 ---------------------------------------------------------------------------------
 (1) _IsTheThingAlive                                      3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IsTheThingAlive

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
